Time,fs-00070,fs-00071,fs-00077,fs-00083,fs-00101,fs-00073,fs-00100,fs-00096,fs-00049,fs-00048,fs-00047,fs-00032,fs-00031
2023/09/29 07:35:00.000000,0.275729934563984,0.00537399987066175,0.069645183485755,0.125234135942655,0.0507624487607407,0.00834314536692298,0.553392022029528,0.00243973751647929,0.00756074806883645,0.00816376913040298,0.00174220745420055,0.344987373593871,0.000585971048045411
2023/09/29 07:40:00.000000,0.293677797738255,0.00431673031720456,0.105033142392603,0.203573500125767,0.0901468784427427,0.008298987030067,0.592429008352325,0.00210824170540454,0.00751045783050403,0.00842895541003014,0.00171488858483296,0.342428032445082,0.000490872628963657
2023/09/29 07:45:00.000000,0.307042113649442,0.00627415983098691,0.125624440949197,0.252515922523518,0.166059930447117,0.0083144340781266,0.644315971186304,0.0012950893257006,0.00731990662700363,0.00943651048477697,0.00210326178802733,0.339868691296294,0.00125807311733493
2023/09/29 07:50:00.000000,0.312666705715454,0.00971235058034906,0.142499574691808,0.300065989181257,0.242826324177092,0.00838236439786195,0.693560624782908,0.0010159238008677,0.00775850420368221,0.0101034290450368,0.0022461545334491,0.3330499307412,0.000869550221992785
2023/09/29 07:55:00.000000,0.313900822423821,0.0169653052221384,0.154839462865693,0.333277192287962,0.28889007725631,0.00855389626392432,0.765066182959382,0.000656542741065247,0.00767531638226167,0.00954817587198675,0.00231174623723878,0.324267826065835,0.000692697764612081
2023/09/29 08:00:00.000000,0.312471167988558,0.0194586755404466,0.162740809361615,0.367189148856988,0.345123426917498,0.00873940345926355,0.843428706716801,0.000353007172589688,0.00755620426902865,0.00853897450118036,0.00216119461542756,0.311998331355957,0.000658918153615355
2023/09/29 08:05:00.000000,0.311837594044263,0.0245886013625009,0.1544708958661,0.406282326631138,0.40124088742594,0.00889253795140728,0.9078691962101,0,0.00794844434591972,0.00861380375214582,0.00201172701710586,0.278197990361868,0.000359467984451404
2023/09/29 08:10:00.000000,0.311703051114993,0.0178144169075026,0.162328976247408,0.434688984847307,0.427262378823934,0.0088707776221378,0.971809427633149,0,0.00657577477678661,0.00877536849555977,0.00187590329433547,0.256178855547037,0.000689266677649919
2023/09/29 08:15:00.000000,0.312788281878235,0.0143547756801522,0.174082976040984,0.455585981126921,0.442535464872564,0.00862509819822193,1.04799962355308,0,0.00651425501344292,0.00794106294478717,0.00154316790845051,0.23617089840475,0.00250041993066847
2023/09/29 08:20:00.000000,0.310920301165333,0.0108231612331488,0.17866953045415,0.468863662121435,0.453113935335837,0.00837795099681149,1.11682142627895,0,0.00737986471136966,0.0060735092974373,0.00144981302376272,0.185548382596547,0.00285028091175258
2023/09/29 08:25:00.000000,0.293786657096875,0.00782258870831661,0.170439582167319,0.475229232658216,0.457297709883655,0.00786999239733501,1.16389779945161,5.7146944004931e-05,0.00756873832223557,0.00596047940330924,0.0013365187771561,0.169194390659106,0.00295108202627827
2023/09/29 08:30:00.000000,0.279281363173367,0.011290146264627,0.166308405944749,0.476368185221211,0.453858334246492,0.00677077582991455,1.21311689431274,0.000219614822240705,0.00606416285543799,0.00570304193983285,0.00123734712233124,0.136755448376552,0.00339342184029213
2023/09/29 08:35:00.000000,0.26716680562954,0.00972556779362476,0.167982888907743,0.479263778858905,0.448343423684904,0.00704149633119191,1.25037571667339,0.000428537036490746,0.00613425684673453,0.00601721321369737,0.00152798803757384,0.13148446852039,0.002695853073471
2023/09/29 08:40:00.000000,0.260403216767939,0.00657851759487554,0.172281362683485,0.4826927398231,0.442215348506789,0.00720578875167508,1.27611526794402,0.00068611052290897,0.00600281445507188,0.00546426888096686,0.00231074919936241,0.126213488664228,0.00209812006556336
2023/09/29 08:45:00.000000,0.258465124736114,0.00262303405346565,0.161738309622293,0.481763155610649,0.435318104375104,0.00717353249319637,1.29183475379272,0.000759540346571668,0.00538707673392996,0.00472943782857684,0.00338798284024901,0.120942508808067,0.00193739329871467
2023/09/29 08:50:00.000000,0.257321664492551,0.00254194856352508,0.163406353787518,0.483308640192429,0.430523528488133,0.00776122356680218,1.29895672500065,0.000723849570416633,0.00399848023301366,0.0040266308162605,0.00407347336170314,0.114828356704321,0.00135927856859341
2023/09/29 08:55:00.000000,0.261966551631818,0.00618508497868967,0.173737096743434,0.490128168160584,0.430612476095771,0.00953493750519383,1.29977837833126,0.0006240148485304,0.00329964656909415,0.00339373098651223,0.00434864225252614,0.108386537365855,0.00102140727348354
2023/09/29 09:00:00.000000,0.27586236549628,0.0178644450749866,0.203793494816966,0.504427917146141,0.438288825507907,0.00950910388479446,1.2962243035624,0.000413601968661816,0.00393026301173856,0.00266087444219017,0.00446887177640569,0.10194471802739,0.000882532178815213
2023/09/29 09:05:00.000000,0.289080229060412,0.0305578888811602,0.22991287869237,0.522447079809223,0.443853815490511,0.00948242750711749,1.29100848908102,0.000234658668412227,0.00686834382923221,0.00207820112826105,0.00442004789910638,0.0777093554065461,0.00117822841417924
2023/09/29 09:10:00.000000,0.298734374895389,0.03939600748054,0.234286990366121,0.53635127938626,0.45234646138431,0.00962627655805496,1.28282952271065,0,0.00864664974800748,0.00278787671024298,0.00425022715070377,0.0630637906341821,0.000821639698914079
2023/09/29 09:15:00.000000,0.303602234078987,0.0462888935170428,0.24069617905845,0.547996190937784,0.459075946484678,0.00984988488161022,1.27253082634362,0,0.00837247985075749,0.00524485938709163,0.00407099897697032,0.0409260870403209,0.000883561872455784
2023/09/29 09:20:00.000000,0.30197560333384,0.0419842482564549,0.238538176589793,0.554793753059522,0.455625015860464,0.0133966159082618,1.26060230469201,0,0.00612857572081827,0.00617694956025542,0.00389641937038876,0.0265330020563527,0.0013445183653093
2023/09/29 09:25:00.000000,0.299542863977057,0.0488611936085682,0.2454721803246,0.556499330161966,0.456682375072222,0.0140280675901797,1.24795455398317,0,0.00409250179949823,0.0075935079291843,0.00400178068296945,9.53905016608981e-05,0.00037305501261403
2023/09/29 09:30:00.000000,0.313826883908714,0.078413872648719,0.267484574638224,0.572234102312134,0.471107341791491,0.0169972149328116,1.23434217042714,0,0,0.007761615497116,0.00398773212319853,7.2977460312262e-05,0.00133466361410096
2023/09/29 09:35:00.000000,0.341930315352168,0.109225439683562,0.308357004222583,0.593956727392721,0.49928568373835,0.0245286728090114,1.22102684959103,0,0,0.0076922709782732,0.00389810571930612,5.05644189636258e-05,0.001887568722832
2023/09/29 09:40:00.000000,0.373924340067267,0.147180966433726,0.357458265668512,0.621415645510033,0.519834998822306,0.043378380607022,1.20092224420473,0,0.00479102092251833,0.00808794017971547,0.00347615817256897,2.81513776149897e-05,0.00246823109822367
2023/09/29 09:45:00.000000,0.409417779554988,0.172251738458815,0.396105099795211,0.642853681815943,0.553831172421492,0.0546958722864802,1.17796370728735,0,0.00882307543049113,0.00837867409140463,0.00256167042102815,5.73833626635349e-06,0.00227747784709786
2023/09/29 09:50:00.000000,0.43056214100901,0.189627585646857,0.424128370942192,0.680684864694581,0.577816736848758,0.0674943152548735,1.15363974894637,0,0.00887903771956366,0.00983038762328839,0.00146880471732621,0,0.00149049875055094
2023/09/29 09:55:00.000000,0.444001416225964,0.202333346632209,0.445736936113708,0.715432368823072,0.592112054283032,0.0710496684123123,1.13519517166107,0,0.00833781710204456,0.0118205231693838,0.000802539750959985,0,0.0012566269454858
2023/09/29 10:00:00.000000,0.447030705816598,0.20684792295736,0.455831368039321,0.741210465744775,0.6005283379893,0.0716873760929071,1.11395441080246,0,0.00846930482360109,0.0122707782335783,0.000848817773637731,0,0.00107351557762324
2023/09/29 10:05:00.000000,0.442890281058747,0.20301990052243,0.443371398113905,0.754976115432796,0.606237007598329,0.0677567254378394,1.10183813258082,0,0.007221171607285,0.0105634728028367,0.0016090045906634,0,0.00185361581689373
2023/09/29 10:10:00.000000,0.436612537938653,0.195386044533041,0.431148164295663,0.76583146018047,0.605792670214835,0.0636821939255085,1.08372563273844,0,0.00619428208314357,0.00785008046159819,0.00201717847496508,0,0.00212689214956239
2023/09/29 10:15:00.000000,0.429577646191526,0.191451444772256,0.425140453129884,0.771100574542524,0.602765845697676,0.0585012747410999,1.05869695382031,0,0.00531650524990625,0.00652407256464536,0.00243641520095224,0,0.00325040320001364
2023/09/29 10:20:00.000000,0.418496313803345,0.18501980726312,0.418829830690652,0.775507436321199,0.599562032509633,0.050276133313343,1.03304452485074,0,0.00603142935879535,0.00609964092823924,0.00243994511497153,0,0.0029661692896886
2023/09/29 10:25:00.000000,0.411755338760173,0.182083630696532,0.412936772315328,0.778000473563958,0.588213725406097,0.0475724895738701,1.0173238707385,0,0.00609529482827946,0.00479700310543866,0.0024520484939825,0,0.00282077272816816
2023/09/29 10:30:00.000000,0.405376853144101,0.180953732670265,0.405353578466513,0.775965299520315,0.571469638676271,0.046830378331221,0.991731552307571,0,0.00694900195327321,0.00407389763868221,0.00351842796339523,0,0.00193667927053815
2023/09/29 10:35:00.000000,0.401770212754089,0.178545761049007,0.39741928170607,0.771802603406147,0.557102824363857,0.0448137623889179,0.966854503624503,0,0.00742335726590671,0.0041597422975798,0.00416864917378268,0,0.00180815002703426
2023/09/29 10:40:00.000000,0.397561199398502,0.181982395251275,0.396865984591963,0.770405879185293,0.544542915554825,0.0431202361899509,0.947526447791612,0,0.00820531652654998,0.004262728729793,0.00402993090694767,0,0.000313994222016059
2023/09/29 10:45:00.000000,0.391006929889024,0.179682585792468,0.394091011501381,0.762774277047546,0.539236493775113,0.041969962764002,0.925799941955463,0,0.00843361184019252,0.00279475807181128,0.00394498874353333,0,0.000562612007223895
2023/09/29 10:50:00.000000,0.384308222135978,0.181750298928586,0.390281325103408,0.754033291717794,0.527380554132399,0.0397519366847833,0.904379001616188,0,0.00706379634306866,0.00178382242285332,0.0026988931091693,0,0.00131698934816982
2023/09/29 10:55:00.000000,0.377098835892126,0.175114112536175,0.387890033886911,0.7467431440684,0.510915591818013,0.0382585799990971,0.885489994483018,0,0.00804765199058799,0.00211133239324768,0.00187223479435069,0,0
2023/09/29 11:00:00.000000,0.36461263931566,0.171046422729688,0.380587845325617,0.742013438559625,0.499604611409593,0.0365829172265261,0.861237495278554,0,0.00827105042789671,0.0031920225333409,0.00158198097137706,0,0
2023/09/29 11:05:00.000000,0.352781983475408,0.16637119679428,0.368852479306538,0.738307218869582,0.484549994622664,0.0331040242072617,0.840116154522005,0,0.00877332669680292,0.00395818394310429,0.00156561373418642,0,0
2023/09/29 11:10:00.000000,0.341211743284761,0.164306723670039,0.364980185094151,0.732888378346608,0.46617517140576,0.0294528748813315,0.822557801883218,0,0.008325630367365,0.00419790196102096,0.00151514993355848,0,0
2023/09/29 11:15:00.000000,0.331722072323699,0.161738790737515,0.357739637386718,0.726467565037522,0.450178904933895,0.0272178741762825,0.797541115607931,0,0.00525672571195558,0.00366773083935222,0.00178532404819128,0,0
2023/09/29 11:20:00.000000,0.317286974230252,0.157363175113065,0.346954837421513,0.717491221890208,0.437435491681932,0.0240327332612359,0.772018913404388,1.44570093437442e-05,0.00478921331641636,0.00164362838805323,0.002003965065027,0,0
2023/09/29 11:25:00.000000,0.304224891047517,0.153865682053366,0.342354301465611,0.710819711484654,0.415462132391315,0.0224480444767494,0.751336303806863,0.00046891030560173,0.00612382732351736,0.00186667650172846,0.0018421653217706,0,0
2023/09/29 11:30:00.000000,0.293536923345619,0.150724544450402,0.332693180884403,0.703248575603556,0.399670433390631,0.0193719638287401,0.730895870951678,0.000851213328785586,0.00558469901547111,0.00145258770025393,0.00148910678602543,0,0
2023/09/29 11:35:00.000000,0.280484834009631,0.144636605679492,0.312616226424785,0.690298684628072,0.377106988490004,0.0171333729371694,0.705203157417392,0.00117632795795225,0.00472648845066623,0.000766909560907433,0.00113584991398501,0,0
2023/09/29 11:40:00.000000,0.269749335326892,0.138621450665576,0.296988571432509,0.67994989399251,0.363065994861114,0.0123262107027445,0.683730435077796,0.00146104228089814,0.00424511648225519,0.000709628368767086,0.000235585727019748,0,0
2023/09/29 11:45:00.000000,0.26151411834894,0.13429212833409,0.29747560086436,0.672494341716134,0.348127472399485,0.0115402020579842,0.665595675877898,0.00169274180475708,0.0046328966681921,0,0,0,0
2023/09/29 11:50:00.000000,0.254661977005589,0.131532121787222,0.304080688100936,0.663944334595581,0.324219975353993,0.0107541934132238,0.649083746965239,0.0020152010704914,0.00530910707460219,0,0,0,0
2023/09/29 11:55:00.000000,0.249466052510731,0.128869731439163,0.301990535725694,0.658663952879323,0.303681107449809,0.00777795108109613,0.633906962144161,0.00219598866540058,0.00471303445841893,0,6.92103246366132e-07,0,0
2023/09/29 12:00:00.000000,0.244085696065526,0.127279128953267,0.298317789785509,0.649530879182929,0.274027905909225,0.00660482739106643,0.618285502052677,0.00236562765353017,0.00535400363954675,0,0.000122207473402225,0,0
2023/09/29 12:05:00.000000,0.240979362359448,0.125804853605519,0.290290771922941,0.640931655267922,0.247336281374749,0.00656035234818912,0.605323625525703,0.00254148017055529,0.00544670943553376,0.000689256226050388,0.000408301675916981,0,0
2023/09/29 12:10:00.000000,0.237940953320413,0.122342038807486,0.290018678496621,0.631189770352824,0.217900587073798,0.00703030607073944,0.591773381273487,0.00276374939050585,0.00574174625282934,0.00216974676062817,0.000517890265333025,0,0
2023/09/29 12:15:00.000000,0.230674192313489,0.115819148820205,0.288421041449681,0.620684620612618,0.17864946018563,0.00747872443637478,0.581765365264581,0.0028189001562578,0.00625908246147867,0.00246187880760049,0.000797944739556059,0,0
2023/09/29 12:20:00.000000,0.22806376132526,0.114255775438298,0.286720872320804,0.612801744515791,0.121900117682062,0.00884092688788336,0.571725833205111,0.00290404941122663,0.00434856350362736,0.00250684202513808,0.00207860103056334,0,0
2023/09/29 12:25:00.000000,0.227151449208117,0.111089662999174,0.279570784163266,0.604833339914676,0.0846539377000937,0.00896069598609663,0.557379401139586,0.0029107561632444,0.00155385098468256,0.00219977790470011,0.00249257667776969,0,0
2023/09/29 12:30:00.000000,0.226665658975443,0.106308815602927,0.273923862413668,0.598700636679784,0.0635523354756525,0.00744446392211953,0.54240013676797,0.00281804184257232,0,0.00168464769906157,0.00258388604916996,0,0
2023/09/29 12:35:00.000000,0.223771203029922,0.10418093681501,0.271878368011301,0.593225341830092,0.0357802629617897,0.00634748067174825,0.522584057238108,0.00245656553784418,0,0.000518820934873939,0.00242807371623424,0,0
2023/09/29 12:40:00.000000,0.221273067963825,0.107207892390204,0.269305377159844,0.586970606579586,0.0247072309292043,0.00387881576287399,0.496861079667369,0.00230577280003695,0.00124351027039538,0.000351634751906433,0.00105773885291487,0,0
2023/09/29 12:45:00.000000,0.221720499440995,0.103794255407503,0.267225072670713,0.581666725026458,0.0148552530226744,0.0024412159370459,0.481221127849679,0.00221604569142176,0.00436312409382378,0.000784639552676343,0,0,0
2023/09/29 12:50:00.000000,0.225071993775125,0.0985851761332398,0.26700157117468,0.575641984988975,0.0091927472648828,0.00205503379561811,0.473275852694388,0.00204765695928408,0.00519144467074805,0.000989553269483364,0,0,0
2023/09/29 12:55:00.000000,0.227139477760169,0.0989617385566892,0.267144049583993,0.566955987399584,0.00454769027696643,0.00220258339044808,0.460476506546855,0.00201148795736917,0.00449369781233801,0.00150303450835009,0,0,0
2023/09/29 13:00:00.000000,0.231835848954111,0.105117248317707,0.268455498714343,0.560268770722483,0.00194681921591884,0.00235013298527805,0.45821432822242,0.00196596650693523,0.00631771640692856,0.00243039552457679,0,0,0
2023/09/29 13:05:00.000000,0.237232792680347,0.111085057295293,0.270894495469363,0.554879545375203,0.00154722224682088,0.00413773213349903,0.453182156613097,0.00197586248707374,0.00728356225755932,0.00298460660879445,0,0,0
2023/09/29 13:10:00.000000,0.240986612573064,0.108350648422201,0.275027766667968,0.552228360512798,0.00196827906590518,0.00617031255063839,0.45056083700676,0.00216765205448996,0.00848903230916035,0.00332940311534142,0,0,0
2023/09/29 13:15:00.000000,0.242823146422403,0.109399045682052,0.28039421027248,0.550363568908771,0.00207655194599658,0.00696837533755603,0.448920113995335,0.00237388199690751,0.0097649129538737,0.00462186156620921,0,0,0
2023/09/29 13:20:00.000000,0.246546855957619,0.11001953809489,0.267672006287469,0.548826715063912,0.00162778649235408,0.00780478261873861,0.440049661368857,0.00241660209268706,0.0094379910138109,0.00510776188270666,0,0,0
2023/09/29 13:25:00.000000,0.248145846775638,0.109233225637719,0.265611740951112,0.545521438564905,0.0023731379490442,0.00833944302954626,0.430199870363395,0.00256722997957207,0.00985592540730691,0.00523465930098576,0,0,0
2023/09/29 13:30:00.000000,0.246298053211112,0.107042719925696,0.259084758918206,0.542115510985392,0.0024710919510708,0.00857621308370873,0.428797238524579,0.00280720381403257,0.00931091426698994,0.00571838737605415,0,0,0
2023/09/29 13:35:00.000000,0.242550328470816,0.102764632738205,0.261258783038793,0.53839810556966,0.00318247910809939,0.0087647794983421,0.428375495439167,0.00304926384566028,0.00899676651669258,0.00566901535218919,0,0,0
2023/09/29 13:40:00.000000,0.239699903245693,0.100954166600145,0.261780886394848,0.533909738410812,0.00323332495718384,0.00878405610235436,0.427953752353755,0.003136226114724,0.00796768623276346,0.00479107188587372,0,0,0
2023/09/29 13:45:00.000000,0.236461771956961,0.0947605483077372,0.261282312054293,0.524408401359285,0.00285965398287097,0.00845705707239016,0.427532009268342,0.00328061272779424,0.00820713232109521,0.00341565520338086,0,0,0
2023/09/29 13:50:00.000000,0.233438854782718,0.092470643819339,0.260898555577869,0.519828753276534,0.00273818560756435,0.00812539726331027,0.42711026618293,0.00331530249558281,0.00740850163070195,0.00323341617197201,0,0,0.000474881938517196
2023/09/29 13:55:00.000000,0.229990063242562,0.0879726811180296,0.258930719496595,0.514279156818024,0.00193436843165201,0.00782906759721599,0.426688523097517,0.00342786249883065,0.00678973383394633,0.00340222693043287,0,0,0.000557661748619957
2023/09/29 14:00:00.000000,0.225790044208616,0.0856933436737121,0.254776500632135,0.510339572703155,0.00127049349957714,0.00748780254317506,0.426266780012105,0.00342242564653863,0.00529052796716225,0.00395394464923392,0,0,0.00140472095105108
2023/09/29 14:05:00.000000,0.222125843341795,0.08604553404462,0.249254056619466,0.504535445212066,0.00111701584263235,0.00748447641667796,0.425845036926692,0.00343503783863112,0.00499329218485278,0.00444480768977635,0,0,0.0012705332802107
2023/09/29 14:10:00.000000,0.221338944536411,0.0820970452992624,0.24742872648967,0.500784224766083,0.00128950004510798,0.00707868471955453,0.414109330967459,0.00344425231052863,0.0056508985232248,0.00478846570495992,0,0,0.00172028907262464
2023/09/29 14:15:00.000000,0.221650327714174,0.0773836005004996,0.225040466147754,0.496104771281672,0.00147937460253762,0.00792249660623476,0.399803705888232,0.00334762018647411,0.00613726163149863,0.00514328254782212,0,0,0.0026628890717667
2023/09/29 14:20:00.000000,0.217157355732972,0.0754607384740794,0.224262608957693,0.490606747061274,0.00139593535910882,0.00845210664340256,0.394466353606816,0.003263617337494,0.00626501379133305,0.00482186405068802,0,0,0.00309502187000851
2023/09/29 14:25:00.000000,0.212318362193923,0.0754106775580728,0.226212417833652,0.484798797913039,0.00043979841864277,0.00870914124410731,0.393497907665531,0.00327998316160249,0.00568240504121261,0.00482427675665765,0,0,0.00324522011953174
2023/09/29 14:30:00.000000,0.206216510801511,0.0717571860532218,0.225776673460085,0.479734088204557,0.00138418060530165,0.00892227272747731,0.392529461724245,0.00332998291610999,0.00600588454014409,0.00466512861211272,0,0,0.00292281080295702
2023/09/29 14:35:00.000000,0.202179879361911,0.0671114903566476,0.221245869819681,0.475841497772482,0.001993622073428,0.00841370553879331,0.38655756705839,0.00341371611594947,0.00692427735658584,0.00424457551866981,0,0,0.00260658712390286
2023/09/29 14:40:00.000000,0.198844499422177,0.0627561660217611,0.212648201742841,0.468740697651682,0.00277481898739697,0.00818155333077371,0.374003792098765,0.00349224433933911,0.008067790040517,0.00413226672863295,0,0,0.00239905588049437
2023/09/29 14:45:00.000000,0.198082079489753,0.0577845872343919,0.210108683200079,0.45940352981389,0.00381510354416919,0.00753817731442949,0.364018665528657,0.00370267383916258,0.00796686404978252,0.00382952436528308,0,0,0.00206778357915076
2023/09/29 14:50:00.000000,0.191561229567525,0.0562964402532803,0.210280780555312,0.456345712159582,0.0047149619067977,0.00715742698633158,0.359304066783609,0.00376400172597272,0.00854055518113171,0.00396471900562698,0,0,0.00161497186674043
2023/09/29 14:55:00.000000,0.182385924413113,0.0556491384611766,0.211741588051975,0.448876491789102,0.00295416388713368,0.00709706328453103,0.348275491674622,0.00383430178052976,0.00805600603193671,0.00508099715049897,0,0,0.00105189816798573
2023/09/29 15:00:00.000000,0.178347923578575,0.051459960953465,0.211308748113026,0.43880810919805,0.00311849280730515,0.00687828081125764,0.339607702769049,0.00386521446125933,0.00650576828209691,0.00564536566376484,0,0,0
2023/09/29 15:05:00.000000,0.178546185297023,0.0468805318581769,0.20890946208901,0.42676092149802,0.00280200609228192,0.00684555414425582,0.324394986431141,0.00388767069320114,0.00554425902468769,0.00502774620583668,0,0,0
2023/09/29 15:10:00.000000,0.178947043755471,0.0411947793516934,0.209702593775456,0.41642789742813,0.001783382173468,0.00820375232543136,0.312929640028817,0.00395987705580726,0.00544061616179741,0.00483734878652614,0,0,0
2023/09/29 15:15:00.000000,0.180858221390894,0.0360396172507072,0.204670693368584,0.40230164294125,0.00152017306475969,0.00809759062333157,0.297853431404655,0.00399829206086091,0.00493214549474913,0.00637044833075789,0,0,0
2023/09/29 15:20:00.000000,0.176178399680647,0.0300320817685697,0.191528184304585,0.382216129941793,0.00148118293058133,0.00762466026823935,0.283299733855606,0.00395371500866874,0.00369624451400967,0.00628707785056724,0,0,0
2023/09/29 15:25:00.000000,0.173210282757458,0.0234344058041729,0.188938919159413,0.359621795979614,0.00152515284495208,0.00589683525234658,0.27319338876033,0.00393874649597854,0.00295491662889658,0.00620871106508454,0,0,0
2023/09/29 15:30:00.000000,0.172778913492059,0.0206256015524246,0.185348788518732,0.335409492055557,0.00187722203058795,0.00594084191985829,0.26533129748537,0.00393420699519652,0.00275611555827615,0.0055068634389475,0,0,0
