Time,fs-00070,fs-00071,fs-00077,fs-00083,fs-00101,fs-00073,fs-00100,fs-00096,fs-00049,fs-00048,fs-00047,fs-00032,fs-00031
2023/09/29 15:35:00.000000,0.173716724289061,0.0158883830678791,0.182805445668423,0.310643693373697,0.00172882050963132,0.00543695650329705,0.260418960503828,0.00391682992084611,0.00292554121583709,0.00396173051831774,0,0,0
2023/09/29 15:40:00.000000,0.174443102479824,0.00920628751714981,0.182202210863862,0.285140127237998,0.0021312316212795,0.00490899334519359,0.258714384417597,0.00390280846831667,0.0031517223239276,0.00273917440745595,0,0,0
2023/09/29 15:45:00.000000,0.175193348031224,0.00609152658736436,0.178652214962512,0.263154940150678,0.00232146689113879,0.00476480847144599,0.259306644724312,0.00383568638896683,0.00294297104248793,0.00150533235524837,0,0,0.000702413179259651
2023/09/29 15:50:00.000000,0.17688407734335,0.00279249535169053,0.176800233106783,0.244324160234302,0.00219331636589111,0.00468187679645912,0.261889178325399,0.00379595160080401,0.00312520316428017,0.000713491453445149,0,0,0.000537778804312875
2023/09/29 15:55:00.000000,0.174657138005463,0.000980795509706392,0.172826498471228,0.23221265412368,0.00219062942509914,0.00444102745719045,0.26325349406155,0.00378052220963841,0.00201046105623286,0.00215815572716448,0,0,0.00093114450394964
2023/09/29 16:00:00.000000,0.170020939210391,4.38216634379919e-05,0.164102270931002,0.211800550813279,0.00175927245449979,0.0042749938128688,0.265976359384073,0.00373758031457577,0.00290714897633464,0.00209340617350035,0,0,0.00128207181677405
2023/09/29 16:05:00.000000,0.167234011916342,0,0.151621343848193,0.19136865984252,0.000949299844975627,0.00347972837734843,0.270498997746479,0.00370030894722714,0.0029238867357325,0.00125713675403346,0,0,0.00182248721876494
2023/09/29 16:10:00.000000,0.166750572253498,0,0.14777738259085,0.177128613835716,0,0.00358587128324531,0.276311776872212,0.00368846310285205,0.0031887528081103,0.000778045810139315,0,0,0.00245498866517619
2023/09/29 16:15:00.000000,0.166189367083436,0,0.143812567447666,0.16285968892456,0,0.00369580047837874,0.277641444451751,0.00369121090506212,0.0013463989235379,0.00117247121283608,0,0,0.00162470140412212
2023/09/29 16:20:00.000000,0.164093484234908,0,0.138763012182388,0.146430902765521,0,0.00376690034665234,0.272841504527613,0.00348020931318938,0.000808342571266869,0.00103801335081098,0,0,0.000945024210032495
2023/09/29 16:25:00.000000,0.160948373328469,0,0.133335068797987,0.132821916531537,0,0.00375309333546878,0.263906955856687,0.00322722726363071,0.00146613405681111,0.000899027358652927,0,0,1.74217075211568e-05
2023/09/29 16:30:00.000000,0.161084967322716,0,0.129878977675488,0.11773209926847,0,0.00396567997863468,0.252876275780801,0.00311849448125032,0.00217659919563715,0.000282412248139552,0,0,0
2023/09/29 16:35:00.000000,0.159630511659489,0,0.120042193386372,0.099682793067667,0,0.00456418342391679,0.239734431345466,0.00309049424032166,0.00274466959150788,0.000521042713724532,0,0,0
2023/09/29 16:40:00.000000,0.159709640258371,0,0.110332552587704,0.0849619727763631,0,0.00533736240372963,0.226282970359323,0.00309952367796616,0.00390689886980886,0.000591376715267618,0,0,0
2023/09/29 16:45:00.000000,0.160602226192414,0,0.100987571031244,0.0685194293509466,0.000482757406998636,0.00584811254869669,0.211635674909547,0.00317281576572229,0.00346159226617406,0.00120254584074802,0,0,0
2023/09/29 16:50:00.000000,0.160202053117603,0,0.0970466241127037,0.0541441098523021,0.000763289067702777,0.00561779418695156,0.194561707608084,0.00332632278877072,0.00201377539791024,0.00124915658923125,0,0,0.00159681500088863
2023/09/29 16:55:00.000000,0.158276716108607,0,0.0953821877243473,0.0419466216883276,0.000761969724942342,0.00501840317812654,0.178010634958976,0.00346421180026493,0.00249521750967878,0.00137936343933064,0,0,0.00240976647872781
2023/09/29 17:00:00.000000,0.15574035928858,0,0.0854917720594126,0.0316374029798376,0.00135136398253629,0.00453160443299811,0.162339420839182,0.00350983567979456,0.000550115463943723,0.0016079059972354,0,0,0.00215652008512672
2023/09/29 17:05:00.000000,0.153453311294306,0,0.0777296666007382,0.0244599098586799,0.000941744450522369,0.0043095599257053,0.147779042427903,0.00363698400206726,0.00176430065968486,0.00122265758602315,0,0,0.00150129756971603
2023/09/29 17:10:00.000000,0.152209879382909,0,0.0669213362888784,0.0179856825770343,0,0.00471476336680014,0.134302036301233,0.00385502949422569,0.00283666394646204,0.00111611259974237,0,0,0.00115526408851529
2023/09/29 17:15:00.000000,0.15164275849675,0,0.0604314379970813,0.0110658632077461,0,0.00508806024190071,0.121965384471265,0.00410791204087027,0.00188449448072242,0.00135926486387961,0,0,0
2023/09/29 17:20:00.000000,0.150264872723918,0,0.0507963740227651,0.00617087454085599,0,0.00501037313043999,0.110742175387003,0.00424737210533834,0.0023895874973028,0.00162308888969084,0,0,0
2023/09/29 17:25:00.000000,0.149081247256073,0,0.0401849992586268,0.00632070314164729,0,0.00486657496626653,0.102344384396036,0.00451272495967043,0.00269365151659733,0.00155646545594786,0,0,0
2023/09/29 17:30:00.000000,0.148373340739115,0,0.0338677461231772,0.00985307504899129,6.86700889770719e-05,0.00514033906053741,0.0951670027979407,0.00477293737720591,0.00164425308916562,0.00137913493763217,0,0,0
2023/09/29 17:35:00.000000,0.147247216012572,0,0.0224735211779474,0.0106463722855291,0.00117992863141188,0.00376702408393815,0.0883809276413196,0.00488190519918373,0.00260399984641177,0.00143246851200854,0,0,0
2023/09/29 17:40:00.000000,0.147272370198707,0,0.0171890531112012,0.0104818126594414,0.00159330024557288,0.0036327180901918,0.0804572189579932,0.0048939436353719,0.00317530063102052,0.00130372483717725,0,0,0
2023/09/29 17:45:00.000000,0.147646997498952,0,0.0104880685167052,0.0124068944527305,0.00178463965115699,0.00349841209644545,0.0731313890701931,0.00489837288673923,0.00296028172806963,0.0011702575527655,0,0,0
2023/09/29 17:50:00.000000,0.146558306224075,0,0.00513207478076137,0.0112049157638837,0.00243220156942422,0.00372581477888406,0.0709421444549968,0.00513517727915574,0.00318070458187338,0.00106988847602594,0,0,0
2023/09/29 17:55:00.000000,0.146085672506429,0,0.00191654933190555,0.00822135850699033,0.00280035732894247,0.0041129354011043,0.0705221138799509,0.00529844989534036,0.00304023475008967,0.00129074369578319,0,0,0
2023/09/29 18:00:00.000000,0.14575565638064,0,0.00104877256115418,0.00537299988115779,0.00263989729235199,0.00384679828078279,0.0701020833049051,0.0053867913300032,0.00240509717807943,0.00155003119612342,0,0,0
2023/09/29 18:05:00.000000,0.144610196632447,0.000322978376617728,0,0.00421467535070682,0.00211284780109419,0.00340101812332799,0.0696848910369585,0.00545026555691823,0.00216755304475169,0.00109926261782573,0,0,0
2023/09/29 18:10:00.000000,0.142868225050032,0,0,0.00525801221481036,0.00177927037133608,0.00326614450830811,0.0692832671227381,0.00550709655400306,0.00269186768967301,0.0016008318270144,0,0,0
2023/09/29 18:15:00.000000,0.142280489381423,0.000210406737182181,0,0.00622132133865423,0.00256260399825548,0.00348278739342155,0.0688816432085176,0.00549856353502933,0.0027697420727898,0.00284556688399126,0,0,0
2023/09/29 18:20:00.000000,0.141925825281219,0.000543741272133514,0,0.00471215413308253,0.00317687784220026,0.00407801103173593,0.0684800192942971,0.00549394935884358,0.0041980925866684,0.00240446127826478,0,0,0
2023/09/29 18:25:00.000000,0.141564600617899,0.00035497843766171,0.000456728875280734,0.00345573153306877,0.00366451254658835,0.0051942659652906,0.0680783953800767,0.00545515916759929,0.00544017738230106,0.00205926161036615,0,0,0
2023/09/29 18:30:00.000000,0.141455885487625,0.0012204371413241,0.000542043750673139,0.00281281099204252,0.00515411700794033,0.00600383356811312,0.0676767714658562,0.00530033728377965,0.00511469653260351,0.0020693881791866,0,0,0
2023/09/29 18:35:00.000000,0.143645640024871,0.00329597799066566,0.00159269701591468,0.00201820947874972,0.00609189784460411,0.00517178263425649,0.0672751475516357,0.00523667885785268,0.0063386198061507,0.00213530640998427,0,0,0
2023/09/29 18:40:00.000000,0.143351727508592,0.00421257873120371,0.00339559748448795,0.0027027695658185,0.00664957680272882,0.0044270273724948,0.0668735236374153,0.00521456797465782,0.00702603079634149,0.00201343254668203,0,0,0
2023/09/29 18:45:00.000000,0.141632445540984,0.00309946956030608,0.00326976967421622,0.00468538531084681,0.00596522225429985,0.00429211749591187,0.0664718997231948,0.00524492303808504,0.00799136639338595,0.00223077040219285,0,0,0
2023/09/29 18:50:00.000000,0.142592376904234,0.00313593752929375,0.00278587548804043,0.0165367611238434,0.00459274712499855,0.00423054098980458,0.0660702758089744,0.00538677550009722,0.00810393461847685,0.00242170600307049,0,0,0.000477671801291449
2023/09/29 18:55:00.000000,0.143000004585121,0.00273701247462616,0.00265647191635929,0.0186320867302345,0.00389287350942428,0.00420474995161946,0.0656686518947539,0.00551039392341887,0.00861872406411961,0.00228452599005671,0,0,0.000822155122762581
2023/09/29 19:00:00.000000,0.143103860813865,0.00214856321820355,0.00228195334841578,0.0150417693349405,0.00378365422277517,0.0042161584537731,0.0652670279805334,0.00559527563108977,0.00852173147772094,0.00301151910194043,0,0,0.00189372546297128
2023/09/29 19:05:00.000000,0.142842530830235,0.00143000416702069,0.00169053689966095,0.0112386736475385,0.00420151772860674,0.0042428473934419,0.064865404066313,0.00562046762699747,0.00814654578268425,0.00344667440937346,0,0,0.00322563319234737
2023/09/29 19:10:00.000000,0.143105392341254,0.00134108496670917,0.00222942796033352,0.00926190308996674,0.00457127054504781,0.00425918388124437,0.0644637801520925,0.00564898966842333,0.0075831921761618,0.00380288996123221,0.000165739270164499,0,0.0032963463426511
2023/09/29 19:15:00.000000,0.142972536227866,0.00250555142868863,0.00238265301054516,0.00747776380506777,0.00612989795531949,0.00434349229758967,0.0640621562378721,0.00566130173849109,0.00792119692124744,0.00408081439134009,0.000430612613841705,0,0.00323146911087404
2023/09/29 19:20:00.000000,0.143928036613676,0.00254912819905094,0.00221770378811169,0.0065929319691199,0.00630257303958181,0.00470779657664862,0.0636605323236516,0.00569434474273164,0.00810880080251645,0.00416146743986068,0.000688462441326566,0,0.0032866718982039
2023/09/29 19:25:00.000000,0.146468724045624,0.00232116740554933,0.00198421068157662,0.00556401600632052,0.00624794436246428,0.00519660437442788,0.0632589084094311,0.00570877841825039,0.00795063015707174,0.00402921292000663,0.000786900681602165,0,0.00330157384314134
2023/09/29 19:30:00.000000,0.148928540743122,0.00276622027304953,0.00109400405953213,0.0053901755361225,0.00512695001703838,0.0053875451075083,0.0628572844952107,0.00561949355974407,0.00746156913281066,0.00451955929678836,0.00111519820111144,0,0.00304316462527519
2023/09/29 19:35:00.000000,0.149166314057159,0.0029159049779156,0.000598957775375397,0.00398726942356602,0.00533966741679134,0.00560044505454739,0.0624556605809902,0.00555237970405594,0.00708872364760775,0.00473472964095499,0.00110179673318683,0,0.00322922055739797
2023/09/29 19:40:00.000000,0.150936913527047,0.00224085575468904,6.43446990080957e-06,0.00239764548186593,0.00707167367791189,0.0058238587903767,0.0620540366667698,0.00550121600641652,0.00711183801679143,0.00465430692748021,0.000844238382128319,0,0.00315634377516788
2023/09/29 19:45:00.000000,0.154718406971787,0.00222785061446584,1.47613622084308e-05,0.00100381312044097,0.00682974243314756,0.00590922478296594,0.0616524127525493,0.00529030994657935,0.00712590575194992,0.0048542821367743,0.000765747442851922,0,0.00336558473523956
2023/09/29 19:50:00.000000,0.156151154491304,0.00181839766191749,0.000875233517326054,0.000105693719612012,0.00585451547398977,0.00604952989275489,0,0.00500995364817903,0.0077196432395644,0.00492219983813372,0.000581461839660429,0,0.00343220392273608
2023/09/29 19:55:00.000000,0.163417759471399,0.00136191685956551,0.00201910150287056,0,0.00518873676357256,0.00619075971372609,0,0.00486262351099585,0.00736961799901997,0.00476577312885753,0.000651527726884644,0,0.00339997076190304
2023/09/29 20:00:00.000000,0.170015170741513,0.00113801387367013,0.00246600354218699,0.00187664158425604,0.00464686989385443,0.00634231666152062,0,0.00478949973429519,0.00693362222241264,0.00431572506540134,0.00111028707308955,0,0.00282714616458888
2023/09/29 20:05:00.000000,0.176811032201836,0.0012728171540964,0.0029167441562569,0.00342446984127933,0.00387519479293133,0.00610067548692999,0,0.00475711392604443,0.00674419745022429,0.0036583596862579,0.00137473159433241,0,0.00320525322131837
2023/09/29 20:10:00.000000,0.182584887382217,0.00197565778824989,0.00291820567142839,0.0037754268950848,0.00332694173741058,0.00613948327575518,0,0.0047280746024392,0.00768561856994637,0.00367374844784581,0.000926464004764193,0,0.00333391058686706
2023/09/29 20:15:00.000000,0.184999150157724,0.00300646450168207,0.00285244777041207,0.00350017933797408,0.00268282248959665,0.0062537131155386,0,0.00463837173357582,0.00887203022464841,0.00373283681455753,5.74784819511116e-05,0,0.00314591475308055
2023/09/29 20:20:00.000000,0.187048227519237,0.00350944255846309,0.002943683914856,0.00349125545837336,0.00274866186999781,0.00663580165783446,0.014648847666672,0.00454137416064597,0.0092869271992774,0.00462205703441212,0,0,0.00292158787787946
2023/09/29 20:25:00.000000,0.188682154417938,0.00391278690108704,0.00400678272433628,0.00267867391193575,0.00129052806406846,0.00703274755063967,0.0159230901110481,0.00446921988556517,0.00926625438816692,0.00556570120969434,0.000522397994352262,0,0.00316039337058226
2023/09/29 20:30:00.000000,0.191730929158717,0.00434938307760215,0.00433706469318181,0.000364731455088772,0.00166600620094666,0.00741338758636464,0.0156369554198904,0.00451149979915419,0.00962878677713179,0.00613973787432398,0.00145369851529309,0,0.0021017883859621
2023/09/29 20:35:00.000000,0.193838913352128,0.00411199101175304,0.00514596939151346,0.00248733055071122,0.00285809115060501,0.00795826412310365,0.0153508207287326,0.00468603613802668,0.00974774763219731,0.006547785325361,0.00161563370544599,0,0.00199106188935337
2023/09/29 20:40:00.000000,0.193218054530373,0.00505171761903382,0.00532671908034349,0.0065345216021974,0.00430709098090458,0.00805577666030587,0.0150646860375748,0.0047527563701163,0.0101310181050496,0.00757498717651936,0.00167072127923741,0,0.00164926560281868
2023/09/29 20:45:00.000000,0.192594189886668,0.00496082529499593,0.00455745358888331,0.010450970537859,0.00561780207852209,0.00829780380321185,0.0100373769667836,0.0119609963339061,0.0100956857369693,0.00768444420629118,0.00172945854010669,0,0.00127316882354021
2023/09/29 20:50:00.000000,0.192452286813387,0.00457119196627384,0.0039736528922515,0.0202905511616307,0.00607871452794428,0.00853167651804891,0,0.100140513768554,0.0100491429863279,0.00799028751639927,0.00160383634404755,0,0.000714658698610237
2023/09/29 20:55:00.000000,0.192676030637286,0.00426667777721528,0.00386551543457454,0.0237796088956357,0.00589278875687735,0.00890801947503557,0,0.17951381247096,0.00883106079435588,0.00872887486507599,0.00161533956935744,0,0.00180047825375503
2023/09/29 21:00:00.000000,0.19337742234297,0.00389072327192327,0.00365948850472903,0.021055986794697,0.0057042184135692,0.00860778497967245,0,0.30325288522239,0.00751094506431286,0.00876770335523158,0.00128443686032109,0,0.0023447853106057
2023/09/29 21:05:00.000000,0.194050867855517,0.00355337238754495,0.00363385296268227,0.0167291065678308,0.00534876403147207,0.00840584574289878,0,0.42584069133428,0.00811188280980168,0.00855914631949574,0.0017611780475764,0,0.00288438613590295
2023/09/29 21:10:00.000000,0.193649669652697,0.00258128560229724,0.00398250104638521,0.0132798330472723,0.00523749376730235,0.00775496102448959,0,0.508380038368215,0.0077124409203825,0.00775034150937362,0.00191499745068353,0,0.00288115668626486
2023/09/29 21:15:00.000000,0.192679414610329,0.00249556462475558,0.00462976661348977,0.0119652156913191,0.00578394666891671,0.00720769822451217,0,0.563891108280784,0.00814514700977869,0.00712613094977814,0.00196542402557095,0,0.00325487910484874
2023/09/29 21:20:00.000000,0.191512439122908,0.00155591325673677,0.00371583120914479,0.0112106469805371,0.00630657417201197,0.00716884231793136,0,0.610656860614574,0.00817847180573571,0.00701934903812047,0.00189482874601901,0,0.00347614710530485
2023/09/29 21:25:00.000000,0.190429514013391,0.00122369172786186,0.00333501233125524,0.00952889726208419,0.0064704220917888,0.00726584971766982,0,0.635686792602307,0.00851979303876483,0.00651269975729969,0.00180985775444623,0,0.00357328782401204
2023/09/29 21:30:00.000000,0.188948837638423,0.0013072688138932,0.0039903330749099,0.00776810644364525,0.00651620392259885,0.00734763607167874,0,0.681826430871171,0.0088237111316166,0.00637069243927943,0.00191483604668508,0,0.0039714988026369
2023/09/29 21:35:00.000000,0.187640358646615,0.00198378978860224,0.00427955628488401,0.00594524408406595,0.00662068181429399,0.00820811473604184,0,0.789657256926897,0.00889256161762882,0.00652094828713277,0.0023212908116007,0,0.00450892476054878
2023/09/29 21:40:00.000000,0.186009809306864,0.00118760919626118,0.0052608325783001,0.00381258387252975,0.00655874710194752,0.00846475310570372,0,0.91849876038012,0.00864684125502273,0.00575778976379019,0.00227450887118836,0,0.00490889702295313
2023/09/29 21:45:00.000000,0.182809787121794,0.000308386570269235,0.00485605118413754,0.000765765290042983,0.00617134773271433,0.0075005891003513,0,1.06732463833038,0.00850356780851643,0.00512408046474468,0.00199453683252021,0,0.0052849909612385
2023/09/29 21:50:00.000000,0.18349942063969,0,0.00389632266789596,0,0.00564780912843043,0.00793852858646123,0,1.14362918966981,0.0075507856047016,0.00426000518655486,0.00194805069492358,0,0.00528435605830391
2023/09/29 21:55:00.000000,0.183042549584717,0,0.00260028605499821,0,0.00496103864442457,0.0081043538815122,0,1.27786439220801,0.00728305700577858,0.00514900850862933,0.00225709617286673,0,0.00596609135283131
2023/09/29 22:00:00.000000,0.181265590304325,0,0.00193190011368907,0.00170564706718984,0.0048403822487837,0.00808894338018925,0,1.4713892796435,0.00699634422158999,0.00574269731676027,0.00225278796768992,0,0.0060761270203468
2023/09/29 22:05:00.000000,0.179324860886502,0,0.00226784457425036,0.00257761593143944,0.00429069262978202,0.00721902631292026,0,1.65502663112338,0.0061810847896411,0.00618357480193786,0.00245323593074522,0,0.00542542289067267
2023/09/29 22:10:00.000000,0.177753078380334,0,0.00206649168092164,0.0037462988788931,0.00394392790397691,0.00683029807387573,0,1.74048902401217,0.0065169120946602,0.00634993323343147,0.00238294538781109,0,0.0041953419570849
2023/09/29 22:15:00.000000,0.175862548531296,0,0.0017968267242935,0.00403319177252486,0.0038909355444465,0.00662711927394203,0,1.79321848493391,0.00655082784109537,0.00605130354401948,0.00135340081922804,0,0.00438976430579852
2023/09/29 22:20:00.000000,0.173154570641595,0.000866980177557584,0.001070981523817,0.00406711802606812,0.00307548019801383,0.00559901933546271,0,1.80689720009925,0.00510472551420102,0.00477765566574366,0.00057552201445322,0,0.00426291571790448
2023/09/29 22:25:00.000000,0.170249946450505,0,0.00144324514340746,0.00287295134714387,0.00206385850217545,0.00511977973356735,0,1.81073891511325,0.00541139188076011,0.00353560437655817,0,0,0.00473211656957178
2023/09/29 22:30:00.000000,0.168314468581115,0,0.00082657098807359,0.00103993943981959,0.00131145634338831,0.00418695070748308,0,1.82620885189046,0.00477509879424749,0.00210623273070842,0,0,0.00500456142500778
2023/09/29 22:35:00.000000,0.167375223919891,0,0.000296981258183564,0,0.000600939934533587,0.00408049807098867,0,1.84162163303255,0.00459694680968067,0.00157637035640941,0,0,0.00540415690415145
2023/09/29 22:40:00.000000,0.166911404122607,0,6.55752290384515e-05,0,0.000775064109501812,0.00442178403488087,0,1.87584128474599,0.00430073547914529,0.0026457265346092,0,0,0.00576629561016541
2023/09/29 22:45:00.000000,0.166635316636527,0,0.000986239891599655,0,0.0014557186452573,0.00448468525544188,0,1.91735883586991,0.00406799739499882,0.00311805250700889,0,0,0.00547461743674729
2023/09/29 22:50:00.000000,0.166030931697282,0,0.00190972746989178,0,0.00210842523264768,0.0045124265213781,0,1.97684954636846,0.00432848779210283,0.00321256407219748,0,0,0.00492648376887818
2023/09/29 22:55:00.000000,0.164311501339417,0,0.00234216261282026,0,0.00282728684637975,0.00516521531421759,0,2.00281512833008,0.00536107351716954,0.00352555033266555,0,0,0.0048409877833559
2023/09/29 23:00:00.000000,0.162085767487346,0,0.00216728903314519,0,0.00301771614398911,0.00541339989179488,0,2.03491626336999,0.00608189128665641,0.00349814687461056,0,0,0.00440671541608141
2023/09/29 23:05:00.000000,0.160933129797562,0,0.001250786114889,0,0.00195383801556277,0.00572401682822288,0,2.09513271881421,0.00652374908068006,0.00331864195698002,0,0,0.00558912312489746
2023/09/29 23:10:00.000000,0.159030049880586,0,0.0011602442444315,0,0.000482569830660781,0.00603821507240372,0,2.13179954562351,0.00657363184616978,0.0030034865673511,0.00014088508561058,0,0.00630213812285849
2023/09/29 23:15:00.000000,0.158001991761918,0,0.00196997054617545,0,0.000911834072960646,0.00641360511368942,0,2.17082041935422,0.00683030269680968,0.00292409227364698,0,0,0.00528406842834778
2023/09/29 23:20:00.000000,0.157730945334111,0,0.0018687511515264,0,0.00190660574084052,0.00645067751988962,0,2.21835546147041,0.00715967372588358,0.00302477642215028,0,0,0.00557280202381136
2023/09/29 23:25:00.000000,0.158102716617968,0,0.00203108885632661,0,0.00299955420723623,0.00631639879819743,0,2.24051124123572,0.00815908031617669,0.00420027605331404,0,0,0.00628329919810659
2023/09/29 23:30:00.000000,0.155214855008981,8.21631681986428e-05,0.00229926659920595,0,0.00390768259384962,0.00623793170088439,0,2.25758287435212,0.00962853479690922,0.00423852231915616,0,0,0.00553172142822963
2023/09/29 23:35:00.000000,0.153107262967421,0.000228006404560295,0.00335233295326864,0,0.00498950665005748,0.00662244715457029,0,2.29320601410358,0.00920695312887065,0.00454876426572695,0,0,0.0059895645527985
2023/09/29 23:40:00.000000,0.151905038358153,0.001495725914663,0.00344804672941883,0,0.00570232137084226,0.00726167546358729,0,2.31257361933107,0.00752286570270654,0.00535946524627583,0,0,0.00612457579185253
2023/09/29 23:45:00.000000,0.15050909743501,0.00149950240684414,0.00357647787676155,0,0.00624606323096872,0.00769500949360295,0,2.32809781981891,0.0057144396694922,0.00634873923641938,0,0,0.00647308420302362
2023/09/29 23:50:00.000000,0.147902284200015,0.000931375200940055,0.00360427312677977,0,0.00646045598567089,0.00791238898741645,0,2.3517237056698,0.00435560546259835,0.00618892358504956,0,0,0.00639396920394278
2023/09/29 23:55:00.000000,0.145165902336821,0,0.00282251120362931,0,0.00551702100921797,0.00775721113674013,0,2.37462977007423,0.0047787486976534,0.00464325132067618,0,0,0.00644975839781432
2023/09/30 00:00:00.000000,0.144013263522585,0,0.00202433926872803,0,0.00491571115210341,0.00745493676418867,0,2.38164872876877,0.00470628624683608,0.00446806725511593,0,0,0.00657391883639669
2023/09/30 00:05:00.000000,0.142955846024989,0.000654896149397568,0.00226192955863498,0,0.00443338316367713,0.00733830237899023,0,2.3839165612892,0.00472178297533724,0.00464964688528999,0,0,0.00631138796022983
2023/09/30 00:10:00.000000,0.141945144576775,0.0010004161139785,0.00167676871907271,0,0.00473714657638174,0.00709348527033513,0,2.38089142838027,0.00577147921180084,0.00508443421450409,0,0,0.00596836196370243
